path	bytes	sha256	compression
OEBPS/images/char-sana.jpg	61827	710257b0f52aa8a34babcd60630b3118db84ff792b9d1d88de4f2937c15d692c	8
OEBPS/images/char-seohyun.jpg	268587	4dd9bf1893a817d3c6603b34b415ad8574b81269f8a752c103baf663297b7562	8
OEBPS/images/char-seulgi.jpg	82047	00f3f9188eb53ee484f24a02ca2305db392aa96dc713b0a78c73bb1afe1d4b34	8
OEBPS/images/char-son-yejin.jpg	62696	e84f8fbcf16e4b85bdf2113b1775e62d1c4fa6db339e30d5a6a22462d751cf42	8
OEBPS/images/char-sulli.jpg	90443	9026740dbe1089d39d9f76d69e07fad89fea4181d7f0ccc17a0dd403825c6dbf	8
OEBPS/images/char-sunny.jpg	84132	9acab8dbd5d4e9656e7674ad4c9f57f5184bcc0c3d98456255f019a7132097b2	8
OEBPS/images/char-suzy.jpg	87062	e9ce9e4d91e5369a7d90eb6473c7f8415a5d67c92a47b5b64be80a105751da68	8
OEBPS/images/char-taeyeon.jpg	62713	500ed0ed77968d6edc7e2d6b106815327edc1458218024d07d1ae4ec49f63b8f	8
OEBPS/images/char-tiffany.jpg	59576	311f30ed6788cb2682fcf92c63fe19e34b2e427f6e204609d09f03516a0fb6b1	8
OEBPS/images/char-tzuyu.jpg	305790	35cfeb8a17d6d8188bbb338128a7b92e5b78e3c508b6cbcb42a5023299169423	8
OEBPS/images/char-wendy.jpg	73690	6cb51ff3e9624b847de9d2aa0aff8a9250e8ea410fd2cdebb4b3fc99c4e74228	8
OEBPS/images/char-writer-park-jieun.png	117774	524ce8eecc25a8c712dc692e8ba612715cd000a42d8452811572fe26ca058afc	8
OEBPS/images/char-yeri.jpg	67497	997a5b8c4f86623fefafed86ce791d3ef76971629e6dc21a3e091af241e4d115	8
OEBPS/images/char-yoona.jpg	85904	0bb3620bfe357d645470e91597a6e95650f47874c8adcaf17b9e8e7c563fb1cf	8
OEBPS/images/char-yoonjung.jpg	28151	6d20acc536136d57a61dc08aa69f5c5f0876594af4dfc5622230f00352c4a3cc	8
OEBPS/images/char-yuri.jpg	95937	f59ac4b99e5956c85d55913ec8706c9f66fa9cbe5e3fc6ea1e307625e94f9e8c	8
OEBPS/images/cover-bg.jpg	193730	7afbb0a2739ded639652e77737d21772f47de843c9de22fd94818376671d5fb0	8
OEBPS/images/cream_coat_reflection_jessica.jpg	185024	7e0d91503711244d74b65cb3e1d0a4929c70cda27a01708f06a4b5f92adb73b1	8
OEBPS/images/full_body_Jiho.jpg	75978	21a96bb24fbf716503b4d96b6137a399cfa0b48fee3a80f2fb1cbbb01d627c32	8
OEBPS/images/ice_princess_portrait.jpg	153633	92f70b93c5b76b172422d06049ca91e8217ad9677b096a56faa1a572a96e3dae	8
OEBPS/images/morning_kitchen_portrait.jpg	171037	3d227ce87f019a3229f037c194df552871763b44eeb08016ff4d084ac5afd588	8
OEBPS/images/outfit_Hara_3.jpg	847543	b5e43524328c22e40d9793e474b441ea09394bb3a10a14825ac4ec245785b5a1	8
OEBPS/images/outfit_IU.jpg	651889	7e9cad9a759567498bce99dfb2f3ad2046b2874769ec20baa68eef38947ede53	8
OEBPS/images/outfit_Jiyeon_2.jpg	150360	9bffb89082ced1afb833dee1bc52d44379fd4914a03d05dd6ca7a36477a4d05b	8
OEBPS/images/outfit_irene2.jpg	78844	4caed7039293cb4e141fef4bef75b979ac773ba36624f16f0585336a0630e206	8
OEBPS/images/outfit_jiyeon.jpg	222300	edb692970bf77ff2f98808b7a3856ed54931f2e38dc4aacf9adaeacb2e8dd328	8
OEBPS/images/outfit_suit_Jiho.jpg	83639	0e7c822397d4371f28840c4c90e054c326416f5a238236b5390af20e5d39f8ee	8
OEBPS/images/outfit_taeyeon.jpg	482687	3ba8cb6bb4e2f6ffaf8e49f1edde96bff03b78483226f83f0145deb03e13e553	8
OEBPS/images/outfit_yoona.jpg	132963	50392d49d77b844312bac673ff48abef676992dfd0d7f81dda6294881fa2ade5	8
OEBPS/images/seated_executive_night.jpg	119911	8d7a998493d72ccebea823cdd3bffcc5604e8bd0a6ce7aa7fb1b3febd5bee3d9	8
OEBPS/images/serpenti_viper_gift_box.jpg	210699	248721b876b2e383b9149432561dca263f1816460af9d2b7c06c2aeab630f136	8
OEBPS/images/silver_mermaid_bracelet.jpg	59774	a2131f4b03ce38cfcccffe0b21e752ed6d564e31f224a3f665234f37db505296	8
OEBPS/images/wd_jiho_blackknit.jpg	189965	4185ff53bb4b98fcb5096146afbcd16a8cd636c7aea40e9186897cfe8fa8c104	8
OEBPS/images/wd_jiho_studio_whiteshirt.jpg	147235	c3d477d20e0e6bb8ac903e169900d29f4a29973b56a5ddbe69bf49050d458b71	8
OEBPS/images/wd_jiyeon_butter.jpg	174073	afa89d2563b1f2b11ecc519c73f843f7792ebc1e45a6befd40666d75f09b98a7	8
OEBPS/images/wd_jiyeon_cherry.jpg	159384	47f8e039c4865f9ad29ef5548ae4021967ea08e7ca34eef516cd4f0dba534c8a	8
OEBPS/images/wd_sica_bedside.jpg	169023	e04d695222f7ebfefa30f1e98c098b2c20de9e5a47455d639c12d661be1513f1	8
OEBPS/images/wd_sica_knitdress.jpg	190585	8925e80b2e4303df49a265ffc8001a2f3a5f08c6c140612f79f788c12627189f	8
OEBPS/images/wd_yoona_apricot.jpg	191742	be89c12c2ade701ebd29c62222b36a671c011fd2d27e515affc42c7fb1166712	8
OEBPS/images/wd_yoona_hazeblue.jpg	191682	7600e8ee919751d1e15075c92b3594864fe77a2930d1003314788ec459f02f55	8
OEBPS/images/woman_natural_portrait.jpg	151098	9c444ffaa31505627af424c7b746310de1c355094d53b2a8fcc21c763faded27	8
OEBPS/styles/fonts.css	5146	910af7779f26f1406fc126a46443eff615c07ef050d9f493e9062e2fac1befa2	8
OEBPS/styles/stylesheet.css	137089	2c156032aee06c75a56c4fa69e92d516d87f13c6cd0be44396e75a5f4c617286	8
OEBPS/text/ch001.xhtml	10881	f4618914554ff36446bfb658b9eb3e1edc7a34f6f847d96ed892a2860aab4329	8
OEBPS/text/ch002.xhtml	8495	cb460eff833aa5e191f56eac6e4386f388d7f5087d347d073f7ad2a7028ec2f7	8
OEBPS/text/ch003.xhtml	8997	a8d97bc8e98fed23e99aaf70bb784a0e3bf19af667f06f9c505b77747f132ea5	8
OEBPS/text/ch004.xhtml	11777	5f89e2822d78998dd525e0a687ca54df1e00fb080da44190ba84b471533539c6	8
OEBPS/text/ch005.xhtml	13221	e4555e4ef0ddb7ce5b7bdfb619582283e8b5334a8c32e4247e791340285da3b7	8
OEBPS/text/ch006.xhtml	8173	cba301dec7590aaf14878b712945dfef437955d725777373f769a8227aaf259d	8
OEBPS/text/ch007.xhtml	8900	69f47c214d3b8348dc39c98e49a4b55efdda21a8fbcfc06d8f81707cc7139870	8
OEBPS/text/ch008.xhtml	8532	f1e8a35183db40ddfc6f64c02641f19a68a1b9f2469a965969d65f52c8673348	8
OEBPS/text/ch009.xhtml	8998	c91e3a8628657f3e2731551cc0aff9d21e4a6b1417bcb7f822ad8a3745ac89a2	8
OEBPS/text/ch010.xhtml	8602	cbc9d8382c95974990cc2b0ae6ac289176c99835bcffb1a9f45e10a5aec10115	8
OEBPS/text/ch011.xhtml	9648	53c414fadd52975e40e79b10a18d3ea22d5723b7b0cf6cf72f78f708e6571844	8
OEBPS/text/ch012.xhtml	8059	7bb254048bc6248d39740572ae734446f8f42038d938a0c2b383ba0984305d03	8
OEBPS/text/ch013.xhtml	7813	96628ef02ae049fd0d0d24aa1344f3666b3ff1b6654f4051a002ca07566160cb	8
OEBPS/text/ch014.xhtml	10403	f0e1a41de1b64968cc58a1fa3a7f2c405a4ec7556f5c6b8a7944556888bd2f94	8
OEBPS/text/ch015.xhtml	10527	128686901eae7b851302213d4cff81ad816b0c6fef17be3537e5003dfa79e788	8
OEBPS/text/ch016.xhtml	9384	789c6b591270ec96d416dedac6bbdd41977820deca8875a105837681467d40d5	8
OEBPS/text/ch017.xhtml	7591	029e7899f9fbd8435e31f2141e7b0b8aee6cb4a5c5b8860a055d0925d8c17976	8
OEBPS/text/ch018.xhtml	9832	1b072cda595b9147b4fea0a88fdc9cecd81cb7bcf08b8fcafaa07dda340c9cf0	8
OEBPS/text/ch019.xhtml	7826	194bc1189d9538919fe0db704f9d29fb1513b58caea8e24878509bfd6fb28c10	8
OEBPS/text/ch020.xhtml	7758	0f637d955c27cff055b165c2d5908a110d7388b8e7f601cb50b90dcde26a62ce	8
OEBPS/text/ch021.xhtml	8421	18d578515bd0ee41cf173f4d53c9000fee379850d55f2eb0d3a08616ac588565	8
OEBPS/text/ch022.xhtml	8243	8d2531f9e5e7012aee339d9130eadef66cfcdd19ab568426b4866d8fc38d709f	8
OEBPS/text/ch023.xhtml	9106	2f1f10c62eadbe83e5eb6fed0c5897a1c5c87d9e4de3081ad31fbd0d2d93b09b	8
OEBPS/text/ch024.xhtml	9591	8ba0388ade5ede37e6637215c490d502ae5725faa22ededdceba7cf66d03b134	8
OEBPS/text/ch025.xhtml	8720	0b99de9ba7d57d5a72c9251466de23ab941cbca98f822abab2d09d0f74ba1a19	8
OEBPS/text/ch026.xhtml	9613	59f80181493b9902469c27012c6d9e8960cf3e61b73d2ec2353e64e611ab7541	8
OEBPS/text/ch027.xhtml	8188	1bb3c8338e084a954d4007c070a721d647f7988b070a6b1773f79d7996a1d0fe	8
OEBPS/text/ch028.xhtml	9151	b9c076bdf09ea445fbe750ecb0165d618d6424ac4af759bf7f849fe440307adc	8
OEBPS/text/ch029.xhtml	9877	83b2ce057345b5325e2c2f6e475b244db07ea333f2810eb86c2daf837fd73520	8
OEBPS/text/ch030.xhtml	18307	3c0ab76189e14b2ca698ba2afd2f3750874bf2febb56fbda9961c1db9b1f5589	8
OEBPS/text/ch031.xhtml	8943	c96e2cfb016d47bf3450a3da7c29269922dc2bea98bbd86ef3139b16fa44e597	8
OEBPS/text/ch032.xhtml	9360	0ee8ca6f6d05a7e1627689653a72f0af57b3a70817f41d39987e495e6cbe48c9	8
OEBPS/text/ch033.xhtml	9410	cbe771970b10199bddcca775e9e65f656bee7717e4bfdaf4f821db57a9a648a2	8
OEBPS/text/ch034.xhtml	7581	a6fdf49c09366772dc1873ed1fa5514ccd04edb742b8cc977ab83af3a7d06048	8
OEBPS/text/ch035.xhtml	15275	2f65c33c63702448bed8aa537bb776f130cca464b4f52cf8b1b5b0db4f5ca627	8
OEBPS/text/ch036.xhtml	16465	72fc96eb365cd60ee52a940d09903ba6a995b2771065d8ae0566e12e48a40516	8
OEBPS/text/ch037.xhtml	9761	d2fcdfa11df47df4f5ffa23ac5f1749f62d939adc948d36e2f855d45aea43093	8
OEBPS/text/ch038.xhtml	8226	be170dcfc21abf40482dbf894146fa0c89086b3744378f3e74774363d1fda239	8
OEBPS/text/ch039.xhtml	14761	16d7f441d15ae512610e74204c2fc09a3580390efba2bce2b2d0b08b0fe712ba	8
OEBPS/text/ch040.xhtml	9291	de6da7d50aae8cf786a96e46a3547174260d3febc27f28368326ef60cb291b5b	8
OEBPS/text/ch041.xhtml	9336	8ccf59be4e9cb5a574af51607be30b87f17bbf82a7fd21512edcb703807f3ec6	8
OEBPS/text/ch042.xhtml	8052	694f72adef3b96c9151c65e8d3c71186dd966f043cd7fba0b359d58817c99089	8
OEBPS/text/ch043.xhtml	9641	00cd81afb772e32cf805fd9187db5d3b1128b97f28d297f39614a6249065c79b	8
OEBPS/text/ch044.xhtml	7693	e512cdfab6ac044f11fdbd93cb1b1a699d38b8f2428c92e19a90229c6cbc77db	8
OEBPS/text/ch045.xhtml	9913	a0b2ab60440a8db54670fab785d1fd9eaa5a548c71f2e6654fef985c906bf73f	8
OEBPS/text/ch046.xhtml	10557	08d588c8163942f05c59616819e1404a4be3fa49a06013324541963b3a6b121a	8
OEBPS/text/ch047.xhtml	6690	a2d35c153978faf91d8e2184a7a8eb4e92ebfd1a1dfac06dfeee5448ebd41f39	8
OEBPS/text/ch048.xhtml	11440	8ac4e4542b076e47536cf84225f0b3b26793eaaede3ae2dcd92a9a2dd8de3e3b	8
OEBPS/text/ch049.xhtml	8587	252f2886032770df5ff40d7a5f5b414daaba94bf37ebe7814846538e17357d38	8
OEBPS/text/ch050.xhtml	9958	d31cca3f6f4e85e6fea6b0e9ad6306bfb61b6462ea759cd7190c3494cf636e9d	8
OEBPS/text/ch051.xhtml	9225	601ec20f43e8423323a875ee34e09576290bb3a83715d60be549ab085f5e7b76	8
OEBPS/text/ch052.xhtml	7467	880b9b10d2da72b2cd7762d95258ef581e2fae0665b2193e98a96361811d088f	8
OEBPS/text/ch053.xhtml	7483	ec004d470821e7c581d3e1405999bb5aca76f988cb666a4d5bf845b57912315d	8
OEBPS/text/ch054.xhtml	9250	75f2b26b88bed09f415f3e97879ee0024bbc17c3b76339da1047cfbc9258bc76	8
OEBPS/text/ch055.xhtml	9157	46db1a6f2a0efcf331e7f6590487a43627d6d32722f60ab9213ba1fe4408cb2a	8
OEBPS/text/ch056.xhtml	12420	6a0d706e24fac57ee673f9af8ef9513730ba715102e90bdf42349c333a8609b0	8
OEBPS/text/ch057.xhtml	9239	41e51e2fb5247f921b52e20ff5d5a3ea3d279aa706e703e9813882145ed29594	8
OEBPS/text/ch058.xhtml	8671	a546bc3a508975ecfb4ce246fa777912f4ba1e817f90107c3b5121c9b7347957	8
OEBPS/text/ch059.xhtml	9811	78a9ee1f4d19d9b6eb6f35ab7826d86b9325725aa00438d087c6cd7a54f64e54	8
OEBPS/text/ch060.xhtml	10736	5e66dc909371a2b26d3a25aa59e4db545801ab26719ba119e1dccb4be9b773fe	8
OEBPS/text/ch061.xhtml	9102	4894147331b8b0ad0e03c9ab984eb0031bac84f32db08d0ed91fbbddeb75a2a2	8
OEBPS/text/ch062.xhtml	9994	7fbccfd0e0c69ce10bb993859c32b72a5d0fb2c4d7b6c93d8b8b7c21b9bf3a7b	8
OEBPS/text/ch063.xhtml	8375	22be20f198bd17770f610aada57ee6313392ea878bf76fcadc0b26425b88c318	8
OEBPS/text/ch064.xhtml	8551	eae80f405d6a26153a1dc9a82cecafcf60c3e1ed1fda96eab46bea9da2ad8fcc	8
OEBPS/text/ch065.xhtml	9245	6551202179303e521dfef063207758bab1c2d47b2a6b11c3c7af42679afff543	8
OEBPS/text/ch066.xhtml	8298	187dc943b509fddbbc65a1ed97ba67f6386ff3aff0483864e2670d7bcf774061	8
OEBPS/text/ch067.xhtml	9826	6f0497de656c369a9a1d4340af88b1f6049d1a4cbe436e9ec602f96ff750f021	8
OEBPS/text/ch068.xhtml	11865	593b0e69df96e316d241471c242f3529b43cb02ff468a10c328b67a397984d9b	8
OEBPS/text/ch069.xhtml	8288	078347f40c1b086e7007bd0e6ade6af07e02723f54940e099ad1d01012bbc9ab	8
OEBPS/text/ch070.xhtml	8711	f1f6b57a88c676fcc430169bb3a8d598a0536323b4394dabfc3eab761029b00a	8
OEBPS/text/ch071.xhtml	8710	5dd59d99332e5a3bbfc0e4ef230feb041f0930376976d7c367224374dae33bbe	8
OEBPS/text/ch072.xhtml	7419	a28b4d800fa2fa66b4a840df1cb1e68d462651569708e4c5f7c66a84e68af6ba	8
OEBPS/text/ch073.xhtml	8368	f8af92a70fdef95fce2cc884d3c1b33203b9ba83cea7928384a6b1e5e0f1fd9e	8
OEBPS/text/ch074.xhtml	8871	05b8d0b15a2dc1983e0888075cd186cf4f3c1f513a8742e4872a6ac56e42380b	8
OEBPS/text/ch075.xhtml	10048	68f4023d733fdf4c2bef9bcf9e3274eba4a9d81f42138a4204bf29a720ea4310	8
OEBPS/text/ch076.xhtml	8997	be3b28577d1f432a27ebf54f1393eb1fff2613261a33474b61ef6dfd31e5e2d1	8
OEBPS/text/ch077.xhtml	8441	a5c7710950772d3cee8822a281e215640412296a0ae98fd6adf96820c703ab05	8
OEBPS/text/ch078.xhtml	7829	18ca0ba1326eea69b85e5c1179fb130ce33f03413b8fe9dd838b4a324cf2ef7b	8
OEBPS/text/ch079.xhtml	9159	ef489c5d2a9e1234c953edd2f9965da12dc6108d45a6525b2d72b9ccf6c234bf	8
OEBPS/text/ch080.xhtml	10424	09c3faec5d5c265b5a2381e0fa07b8cfe0da585835aa7f06293b26ec2ea6fe64	8
OEBPS/text/ch081.xhtml	8218	9fda678b5f80d77a06d0ec93180c400d7763e04ca77f482c2bf5817217808522	8
OEBPS/text/ch082.xhtml	8966	c5c6fe225b776f20acece2d153e3507a2225f32a2b5edab7da28dc4e6b76cdb4	8
OEBPS/text/ch083.xhtml	10620	b27e90bcba256d27cc197abfb14dbfb0e47f1055ff4d198c8beeca0070ee0d4f	8
OEBPS/text/ch084.xhtml	7866	0471e6607f9fb08e1e44bb5426b90fec26029ba9e508dfd1dc6177b98e718bac	8
OEBPS/text/ch085.xhtml	9845	de2fdfb2d86da3c7d40696e5427e4a204f5225290c2df627236d4f52937826fb	8
OEBPS/text/ch086.xhtml	11558	c7009c8f85f596659afb692e63b36ab7c91073b16e3d24d20e7068ed6a1c0139	8
OEBPS/text/ch087.xhtml	10452	cb8da3aa478958b325ff3bfab394250ba81fdbcf251f7a34408247f974189e2c	8
OEBPS/text/ch088.xhtml	10218	170d4c689f8891873f6c1fa15fa6e7f8042f64c0747e0ec4cf3574025dafb3b6	8
OEBPS/text/ch089.xhtml	10147	69fd3b07a4bf68fe7dd5344eefc24c5776c767ffccb395d5cfaf88d9b07a03f3	8
OEBPS/text/ch090.xhtml	10718	5cb4a651dd12a14d35e99ed380b7e96822238d84808fabb3bd814859b8ea5e6e	8
OEBPS/text/ch091.xhtml	17797	b4d5b0be510f61d3de7ca07e7646767272358bf3c646a39bb45668a0adc6e946	8
OEBPS/text/ch092.xhtml	16608	96d5a6c071d77a240f623cc449b89145102357bdcd892ff775bee58a83944fc5	8
OEBPS/text/ch093.xhtml	22919	ee014f8a060fe7d197a62f0d6292fc50660a493b5c581943459dd086b32e668e	8
OEBPS/text/ch094.xhtml	23863	4b9f16720d3e0d58922e34182579f40aae35eecf882f726db6dfc212a9f4a446	8
OEBPS/text/ch095.xhtml	11009	3583ce5dd962382b9c6c5b65d95e615fa5bbd7470cf6a363cd657d0d11a1839d	8
OEBPS/text/ch096.xhtml	24064	62a5a95a6033f2e46bd1bdaf6c2f349a2d8aea667ae891fceaaba40d1a718037	8
OEBPS/text/ch097.xhtml	19699	af7b454dec3791db17b18f0dfbc569640b1071a1133ee9642f73c56e1d97f035	8
OEBPS/text/ch098.xhtml	14908	59d2bc95fdfacd436f762b241e31ff47a414e8b62b8582312281c4c662aa3abc	8
OEBPS/text/ch099.xhtml	13402	4794fa65ffb45436dda844a03a144be16f9a75af535e5a4ab66ddc49792ad075	8
OEBPS/text/ch100.xhtml	25997	ca9d591a1aaedf1f37f7bd236835e90bd30c24f22b2913c253a44867930770e4	8
OEBPS/text/ch101.xhtml	18078	8d78ea76b2282477fe5996045b6e147565a84089f1b00a46972de155947f352c	8
OEBPS/text/ch102.xhtml	15911	d1b4e9d43948dea36558b1b19c7e979ea6835ac86d2c854ffda675bc362d9917	8
OEBPS/text/ch103.xhtml	17185	52fdab8012fdaaddfd6c17ba3fd20ae0ea86738cee8008c865daf23e9f0faa2d	8
OEBPS/text/ch104.xhtml	10708	6bbeb623f4b4fb113ce9adf9b580954e41076d8f1fed05572446b9235c7ad90e	8
OEBPS/text/ch105.xhtml	10146	25e84826c4adb1ff9b344371b3de61bd8821eb7f3dddc818b85da381d1c2b30f	8
OEBPS/text/ch106.xhtml	27445	866a7135f1e68c25e0f4cbd4a32f9fdef2d38414f1dc4dea4cc92f9f8048a43d	8
OEBPS/text/ch107.xhtml	12557	ea7e4d10e9f4776f3f1886ce8baad91dbaedd1a5e95cd0c533b4bd565a488dfe	8
OEBPS/text/ch108.xhtml	8867	16a5e49ae6cdeb9920ebda9f55bbbf61d501f69cae409e2db8aeb379053e183a	8
OEBPS/text/ch109.xhtml	12324	526c70b954c90733776ea888bf5c3dfe92580e6192d8317773429af1014aed51	8
OEBPS/text/ch110.xhtml	10202	57b392816c8c7a947b204351132848927639ceca830054c61e0f80f6f08f7576	8
OEBPS/text/ch111.xhtml	13019	82ecc58b13dfd8245ec1fbdaaa80ace42cbf71d373d2b37923d5aa57381719fa	8
OEBPS/text/ch112.xhtml	8583	affce268cca8e0db475edec22fd720128fedecdd8071424c908368f4e9b3020f	8
OEBPS/text/ch113.xhtml	23113	6bc983d36b52ce8025a82ded9a5291a885e5ea7a1038b3641fc5a0927a5e12ee	8
